Cement brand,Specific Weight of cement,Dry Specific Weight of fine aggregate,Fineness Module of fine aggregate,Dry Specific Weight of Coarse Aggregate,Fineness Module of coarse aggregate,Nominal Maximum Size,Concrete Strength at 28 days,Slump,Cement Weight,Fine Aggregate Weight,Coarse Aggregate Weight,Water Weight
YURA IP,2810,2410,2.64,2660,6.09,0.5,212.1666667,4,342.82,695.24,926.63,216
YURA IP,2810,2410,2.64,2680,6.48,0.75,224.86,3.8,325.96,634.89,1060.77,205
YURA IP,2810,2410,2.64,2660,6.09,0.5,265.3066667,3.3,387.78,656.61,926.63,216
YURA IP,2810,2410,2.64,2680,6.48,0.75,272.79,3.1,368.11,598.68,1060.77,205
YURA IP,2810,2410,2.64,2660,6.09,0.5,323.3933333,2.3,463.65,591.43,926.63,216
YURA IP,2810,2410,2.64,2680,6.48,0.75,330.83,2.2,441.17,535.91,1060.77,205
YURA IP,2810,2680,2.82,2700,6.22,0.5,240.65,2.25,386.819,780.174,891.585,216
YURA IP,2810,2680,2.82,2700,6.22,0.5,243.19,6,401.826,960.366,751.615,220.42
YURA IP,2810,2680,2.82,2700,6.22,0.5,250.3,2.75,441.18,778.179,771.298,242.008
YURA IP,2810,2680,2.82,2700,6.22,0.5,240.64,2.75,402.038,784.5,879.757,229.174
WARI TIPO I,3610,2680,2.82,2700,6.22,0.5,451.83,3.5,386.819,821.097,891.585,216
WARI TIPO I,3610,2680,2.82,2700,6.22,0.5,525.2,3.25,401.826,984.26,770.315,220.42
WARI TIPO I,3610,2680,2.82,2700,6.22,0.5,488.05,9.5,441.18,889.84,705.979,242.008
WARI TIPO I,3610,2680,2.82,2700,6.22,0.5,461.03,8,402.038,784.5,879.757,229.174
MISHKY IP,2840,2680,2.82,2700,6.22,0.5,295.27,2,386.819,784.092,891.585,216
MISHKY IP,2840,2680,2.82,2700,6.22,0.5,289.47,1,401.826,962.645,753.398,220.42
MISHKY IP,2840,2680,2.82,2700,6.22,0.5,280.79,5,441.18,788.828,765.068,242.008
MISHKY IP,2840,2680,2.82,2700,6.22,0.5,259.55,2,402.038,784.5,879.757,229.174
YURA IP,2810,2552,2.69,2700,6.22,0.5,265.15,1,386.819,722.494,912.077,216
YURA IP,2810,2552,2.69,2700,6.22,0.5,269.76,1,401.826,880.581,786.094,220.42
YURA IP,2810,2552,2.69,2700,6.22,0.5,276.27,4,441.18,682.681,831.839,242.008
YURA IP,2810,2552,2.69,2700,6.22,0.5,264.63,2,402.038,765.89,859.971,229.174
WARI TIPO I,3610,2552,2.69,2700,6.22,0.5,531.14,2.25,386.819,761.408,912.077,216
WARI TIPO I,3610,2552,2.69,2700,6.22,0.5,550.64,3,401.826,902.491,805.652,220.42
WARI TIPO I,3610,2552,2.69,2700,6.22,0.5,524.26,9,441.18,780.64,775.207,242.008
WARI TIPO I,3610,2552,2.69,2700,6.22,0.5,510.4,8,402.038,765.89,859.971,229.174
MISHKY IP,2840,2552,2.69,2700,6.22,0.5,289.61,2,386.819,726.22,912.077,216
MISHKY IP,2840,2552,2.69,2700,6.22,0.5,262.88,1.5,401.826,882.671,787.959,220.42
MISHKY IP,2840,2552,2.69,2700,6.22,0.5,286.36,4,441.18,692.024,826.438,242.008
MISHKY IP,2840,2552,2.69,2700,6.22,0.5,260.58,2.5,402.038,765.89,859.971,229.174
YURA IP,2810,2490,2.54,2700,6.22,0.5,253.51,0.75,386.819,682.613,936.473,216
YURA IP,2810,2490,2.54,2700,6.22,0.5,262.79,1,401.826,824.385,824.059,220.42
YURA IP,2810,2490,2.54,2700,6.22,0.5,255.35,3.75,441.18,649.623,849.893,242.008
YURA IP,2810,2490,2.54,2700,6.22,0.5,238.15,1.75,402.038,828.572,773.559,229.174
WARI TIPO I,3610,2490,2.54,2700,6.22,0.5,501.89,2.75,386.819,720.593,936.473,216
WARI TIPO I,3610,2490,2.54,2700,6.22,0.5,513.35,1.5,401.826,844.896,844.562,220.42
WARI TIPO I,3610,2490,2.54,2700,6.22,0.5,499.89,6.75,441.18,742.837,795.851,242.008
WARI TIPO I,3610,2490,2.54,2700,6.22,0.5,487.85,3,402.038,828.572,773.559,229.174
MISHKY IP,2840,2490,2.54,2700,6.22,0.5,263.21,1.75,386.819,686.249,936.473,216
MISHKY IP,2840,2490,2.54,2700,6.22,0.5,257.3,1.25,401.826,826.341,826.014,220.42
MISHKY IP,2840,2490,2.54,2700,6.22,0.5,280.13,4.25,441.18,658.513,844.738,242.008
MISHKY IP,2840,2490,2.54,2700,6.22,0.5,258.7,2.25,402.038,828.572,773.559,229.174
YURA IP,2810,2680,2.82,2380,6.66,0.5,235.67,1.75,386.819,816.294,755.355,216
YURA IP,2810,2680,2.82,2380,6.66,0.5,255.62,1.75,401.826,826.337,782.748,220.42
YURA IP,2810,2680,2.82,2380,6.66,0.5,259.17,5.5,441.18,861.746,607.005,242.008
YURA IP,2810,2680,2.82,2380,6.66,0.5,255.46,1.25,393.384,847.592,794.995,214.048
WARI TIPO I,3610,2680,2.82,2380,6.66,0.5,478.05,3.75,386.819,857.217,755.355,216
WARI TIPO I,3610,2680,2.82,2380,6.66,0.5,470.95,4,401.826,846.896,802.223,220.42
WARI TIPO I,3610,2680,2.82,2380,6.66,0.5,501.98,8,441.18,966.331,555.599,242.008
WARI TIPO I,3610,2680,2.82,2380,6.66,0.5,458.59,3.5,393.384,847.592,794.995,214.048
MISHKY IP,2840,2680,2.82,2380,6.66,0.5,285.19,2,386.819,820.212,755.355,216
MISHKY IP,2840,2680,2.82,2380,6.66,0.5,284.9,2,401.826,828.297,784.605,220.42
MISHKY IP,2840,2680,2.82,2380,6.66,0.5,290.34,6.5,441.18,871.721,602.102,242.008
MISHKY IP,2840,2680,2.82,2380,6.66,0.5,294.06,2.75,393.384,847.721,794.995,214.048
YURA IP,2810,2552,2.69,2380,6.66,0.5,265.34,1.75,386.819,757.606,772.717,216
YURA IP,2810,2552,2.69,2380,6.66,0.5,278.78,1.75,401.826,760.8,806.042,220.42
YURA IP,2810,2552,2.69,2380,6.66,0.5,282.78,5.5,441.18,762.42,660.215,242.008
YURA IP,2810,2552,2.69,2380,6.66,0.5,288.9,1.25,393.384,876.411,725.576,214.048
WARI TIPO I,3610,2552,2.69,2380,6.66,0.5,533.33,7,386.819,796.519,772.717,216
WARI TIPO I,3610,2552,2.69,2380,6.66,0.5,549.47,6.75,401.826,779.729,826.097,220.42
WARI TIPO I,3610,2552,2.69,2380,6.66,0.5,531.67,8.5,441.18,854.95,615.268,242.008
WARI TIPO I,3610,2552,2.69,2380,6.66,0.5,506.16,2.25,393.384,876.411,725.576,214.048
MISHKY IP,2840,2552,2.69,2380,6.66,0.5,291.26,2,386.819,761.331,772.717,216
MISHKY IP,2840,2552,2.69,2380,6.66,0.5,296.89,2,401.826,762.605,807.955,220.42
MISHKY IP,2840,2552,2.69,2380,6.66,0.5,243.33,9.5,441.18,771.245,655.929,242.008
MISHKY IP,2840,2552,2.69,2380,6.66,0.5,291.81,1.75,393.384,876.411,725.576,214.048
YURA IP,2810,2490,2.54,2380,6.66,0.5,256.27,1,386.819,717.804,793.385,216
YURA IP,2810,2490,2.54,2380,6.66,0.5,273.04,1.25,401.826,715.485,831.914,220.42
YURA IP,2810,2490,2.54,2380,6.66,0.5,264.04,1.75,441.18,727.344,676.258,242.008
YURA IP,2810,2490,2.54,2380,6.66,0.5,256.01,1,393.384,872.072,708.552,214.048
WARI TIPO I,3610,2490,2.54,2380,6.66,0.5,519.09,2,386.819,755.783,793.385,216
WARI TIPO I,3610,2490,2.54,2380,6.66,0.5,559.18,2.5,401.826,733.286,852.613,220.42
WARI TIPO I,3610,2490,2.54,2380,6.66,0.5,545.42,6.5,441.18,815.617,633.258,242.008
WARI TIPO I,3610,2490,2.54,2380,6.66,0.5,491.35,5.5,393.384,872.072,708.552,214.048
MISHKY IP,2840,2490,2.54,2380,6.66,0.5,278.03,1.75,386.819,721.44,793.385,216
MISHKY IP,2840,2490,2.54,2380,6.66,0.5,297.64,2,401.826,717.183,833.888,220.42
MISHKY IP,2840,2490,2.54,2380,6.66,0.5,293.78,4.5,441.18,735.763,672.157,242.008
MISHKY IP,2840,2490,2.54,2380,6.66,0.5,286.24,1.75,393.384,872.072,708.552,214.048
YURA IP,2810,2680,2.82,2600,6.38,0.5,236.92,2,386.819,773.018,826.562,216
YURA IP,2810,2680,2.82,2600,6.38,0.5,232.11,2,401.826,913.437,723.277,220.42
YURA IP,2810,2680,2.82,2600,6.38,0.5,234.79,5.25,441.18,717.742,765.07,242.008
YURA IP,2810,2680,2.82,2600,6.38,0.5,222.64,3,402.038,847.789,786.071,229.174
WARI TIPO I,3610,2680,2.82,2600,6.38,0.5,434.19,2.75,386.819,873.077,807.991,216
WARI TIPO I,3610,2680,2.82,2600,6.38,0.5,482.28,2,401.826,1019.317,707.602,220.42
WARI TIPO I,3610,2680,2.82,2600,6.38,0.5,501.66,8.75,441.18,923.633,646.894,242.008
WARI TIPO I,3610,2680,2.82,2600,6.38,0.5,405.27,8,402.038,847.789,786.071,229.174
MISHKY IP,2840,2680,2.82,2600,6.38,0.5,266.21,3.25,386.819,836.071,807.991,216
MISHKY IP,2840,2680,2.82,2600,6.38,0.5,214.36,3,401.826,996.931,692.062,220.42
MISHKY IP,2840,2680,2.82,2600,6.38,0.5,240.88,8,441.18,825.449,701.038,242.008
MISHKY IP,2840,2680,2.82,2600,6.38,0.5,228.54,6.5,402.038,847.789,786.071,229.174
YURA IP,2810,2552,2.69,2600,6.38,0.5,261.43,2.75,386.819,773.018,826.562,216
YURA IP,2810,2552,2.69,2600,6.38,0.5,272.45,2.25,401.826,913.437,723.277,220.42
YURA IP,2810,2552,2.69,2600,6.38,0.5,262.65,8,441.18,717.742,765.07,242.008
YURA IP,2810,2552,2.69,2600,6.38,0.5,252.05,5.5,402.038,883.822,706.734,229.174
WARI TIPO I,3610,2552,2.69,2600,6.38,0.5,423.79,3,386.819,811.932,826.562,216
WARI TIPO I,3610,2552,2.69,2600,6.38,0.5,506.23,2.75,401.826,936.164,741.273,220.42
WARI TIPO I,3610,2552,2.69,2600,6.38,0.5,468.83,9,441.18,813.313,712.983,242.008
WARI TIPO I,3610,2552,2.69,2600,6.38,0.5,433.43,8.25,402.038,883.822,706.734,229.174
MISHKY IP,2840,2552,2.69,2600,6.38,0.5,277.47,6.75,386.819,776.744,826.562,216
MISHKY IP,2840,2552,2.69,2600,6.38,0.5,254.51,3.75,401.826,915.605,724.994,220.42
MISHKY IP,2840,2552,2.69,2600,6.38,0.5,221.64,9,441.18,726.857,760.102,242.008
MISHKY IP,2840,2552,2.69,2600,6.38,0.5,235.33,7.5,402.038,883.822,706.734,229.174
YURA IP,2810,2490,2.54,2600,6.38,0.5,255.74,1.75,386.819,733.27,848.67,216
YURA IP,2810,2490,2.54,2600,6.38,0.5,273.34,1.5,401.826,856.688,759.578,220.42
YURA IP,2810,2490,2.54,2600,6.38,0.5,261.77,5,441.18,683.748,782.546,242.008
YURA IP,2810,2490,2.54,2600,6.38,0.5,247.52,1.75,402.038,888.819,679.975,229.174
WARI TIPO I,3610,2490,2.54,2600,6.38,0.5,440.98,4,386.819,771.249,848.67,216
WARI TIPO I,3610,2490,2.54,2600,6.38,0.5,432.17,2.5,401.826,878.002,778.476,220.42
WARI TIPO I,3610,2490,2.54,2600,6.38,0.5,491.08,5.75,441.18,774.793,732.787,242.008
WARI TIPO I,3610,2490,2.54,2600,6.38,0.5,493.61,3.5,402.038,888.819,679.975,229.174
MISHKY IP,2840,2490,2.54,2600,6.38,0.5,262.92,2,386.819,736.906,848.67,216
MISHKY IP,2840,2490,2.54,2600,6.38,0.5,279.84,1.75,401.826,858.72,761.38,220.42
MISHKY IP,2840,2490,2.54,2600,6.38,0.5,271.57,6,441.18,692.431,777.801,242.008
MISHKY IP,2840,2490,2.54,2600,6.38,0.5,271.91,2.25,402.038,888.819,679.975,229.174
YURA IP,2810,2427,2.33,2685,6.16,0.5,146.47,4.5,309.23,729.87,979.4,201
YURA IP,2810,2427,2.33,2685,6.16,0.5,179.93,5,341.67,681.31,991.83,205
YURA IP,2810,2427,2.33,2685,6.16,0.5,220.72,4.75,376.36,631.77,1008.58,207
YURA IP,2799,2469.56,2.66,2698.5,6.71,0.75,246.14,3,368.71,642.86,1033.41,205
MISHKY IP,2866,2469.56,2.66,2698.5,6.71,0.75,299.88,5,368.71,650.47,1033.41,205
ANDINO IP,2954,2469.56,2.66,2698.5,6.71,0.75,339.63,3.5,368.71,659.93,1033.41,205
YURA IP,2799,2469.56,2.66,2698.5,6.71,0.75,345.83,3.25,439.91,580.04,1033.41,205
MISHKY IP,2866,2469.56,2.66,2698.5,6.71,0.75,366.91,6.5,439.91,589.11,1033.41,205
ANDINO IP,2954,2469.56,2.66,2698.5,6.71,0.75,451.06,4.4,439.91,600.4,1033.41,205
YURA IP,2799,2570.63,2.43,2599.08,6.45,0.75,232.48,3.75,368.71,791.04,872.12,205
MISHKY IP,2866,2570.63,2.43,2599.08,6.45,0.75,286.78,5.5,368.71,798.96,872.12,205
ANDINO IP,2954,2570.63,2.43,2599.08,6.45,0.75,298.66,4,368.71,808.81,872.12,205
YURA IP,2799,2570.63,2.43,2599.08,6.45,0.75,328.23,4.6,439.91,725.64,872.12,205
MISHKY IP,2866,2570.63,2.43,2599.08,6.45,0.75,355.09,6.75,439.91,735.08,872.12,205
ANDINO IP,2954,2570.63,2.43,2599.08,6.45,0.75,450.46,5,439.91,746.84,876.12,205
YURA IP,2799,2314.21,2.81,2419.2,6.57,0.75,221.92,2.5,368.71,605.62,923.1,205
MISHKY IP,2866,2314.21,2.81,2419.2,6.57,0.75,240.28,3.75,368.71,612.75,923.1,205
ANDINO IP,2954,2314.21,2.81,2419.2,6.57,0.75,298.07,3,368.71,621.62,923.1,205
YURA IP,2799,2314.21,2.81,2419.2,6.57,0.75,317.51,2.9,439.91,546.75,923.1,205
MISHKY IP,2866,2314.21,2.81,2419.2,6.57,0.75,350.93,5.75,439.91,555.25,923.1,205
ANDINO IP,2954,2314.21,2.81,2419.2,6.57,0.75,433.28,4.25,439.91,565.83,923.1,205
YURA IP,2840,2430,3.84,2531,7.34,1,232,4.5,351,632,1033,193
YURA IP,2840,2430,3.84,2531,7.34,1,253,4.75,351,666,997,193
YURA IP,2840,2430,3.84,2531,7.34,1,231,4.75,351,697,964,193
YURA IP,2840,2430,3.84,2531,7.34,1,283,4,400,610,997,200
YURA IP,2840,2430,3.84,2531,7.34,1,296,4.5,400,642,964,200
YURA IP,2840,2430,3.84,2531,7.34,1,246,4.75,400,673,932,200
YURA IP,2840,2430,3.84,2531,7.34,1,342,4.5,460,612,921,207
YURA IP,2840,2430,3.84,2531,7.34,1,398,4.75,460,583,952,207
YURA IP,2840,2430,3.84,2531,7.34,1,352,4.75,460,554,982,207
YURA IP,2850,2490,2.91,2689,6.36,0.5,262,3,387.1,749.49,866.21,216
YURA IP,2850,2490,2.91,2689,6.36,0.5,354,3,463.52,682.83,866.21,216
WARI TIPO I,2950,2490,2.91,2689,6.36,0.5,346,3.5,387.1,761.94,866.21,216
WARI TIPO I,2950,2490,2.91,2689,6.36,0.5,442.4,3,463.52,696.56,866.21,216
YURA IP,2810,2399,2.57,2418.5,6.344,0.75,176,3.5,325,701,1000,205
YURA IP,2810,2399,2.57,2418.5,6.344,0.75,258,3.5,366,667,1000,205
YURA IP,2810,2399,2.57,2418.5,6.344,0.75,350,3.5,436,608,1000,205
YURA IP,2810,2399,2.57,2418.5,6.344,0.75,186,3,326.43,517.16,1206.17,205
YURA IP,2810,2399,2.57,2418.5,6.344,0.75,262,3,367.12,473.38,1217.71,205
YURA IP,2810,2467.5,2.66,2700,6.75,0.75,291,2.25,367.38,663.65,1045.07,205
YURA IP,2810,2467.5,2.66,2700,6.75,0.75,359,2.625,439.91,599.5,1045.07,205
WARI TIPO I,2950,2467.5,2.66,2700,6.75,0.75,389,2.5,367.38,674.67,1045.07,205
WARI TIPO I,2950,2467.5,2.66,2700,6.75,0.75,483,2.375,439.91,599.5,1045.07,205
YURA IP,2810,2600,2.94,2412,7.45,0.75,237.36,4.5,326,573,1013,205
YURA IP,2810,2600,2.94,2412,7.45,0.75,253.14,4,367.12,536.73,1012.88,205
YURA IP,2810,2600,2.94,2412,7.45,0.75,337.42,2.5,440,472,1013,205
YURA IP,2810,2520,2.66,2750,6.75,0.75,260,2.5,326.43,735.4807506,1012.179807,205
YURA IP,2810,2520,2.66,2750,6.75,0.75,331,2.3,367.12,699.5163475,1012.179807,205
YURA IP,2810,2520,2.66,2750,6.75,0.75,392,2,439.9,635.1325208,1012.159872,205
YURA IP,2810,2520,2.66,2750,6.75,0.75,257,2.3,326.43,677.1522538,1075.769959,205
YURA IP,2810,2520,2.66,2750,6.75,0.75,327,2.3,367.12,633.2366028,1084.441344,205
YURA IP,2810,2520,2.66,2750,6.75,0.75,389,2.1,439.91,555.890888,1098.614572,205
YURA IP,2850,2340,2.383,2718,7.566,1,217.23,4.03,307.32,653.51,1100.49,193
YURA IP,2850,2340,2.383,2718,7.566,1,269.78,3.53,345.63,622.05,1100.49,193
YURA IP,2850,2340,2.383,2718,7.566,1,327.81,2.47,414.16,565.79,1100.49,193
YURA IP,2850,2340,2.383,2718,7.566,1,224.18,4.13,313.69,654.18,1082.76,197
YURA IP,2850,2340,2.383,2718,7.566,1,272.86,3.47,352.79,612.35,1094.07,197
YURA IP,2850,2340,2.383,2718,7.566,1,340.33,2.33,422.75,540.44,1110.87,197
YURA IP,2850,2340,2.383,2718,7.566,1,210.09,4.3,307.32,682.58,1066.72,193
YURA IP,2850,2340,2.383,2718,7.566,1,254.3,3.73,345.63,649.66,1068.42,193
YURA IP,2850,2340,2.383,2718,7.566,1,316.33,2.72,414.16,588.71,1073.87,193
YURA IP,2850,2340,2.383,2718,7.566,1,235.48,3.6,318.56,645.3,1151.52,198.79
YURA IP,2850,2340,2.383,2718,7.566,1,284.89,3.27,362.39,631.11,1126.2,198.79
YURA IP,2850,2340,2.383,2718,7.566,1,320.09,2.8,425.013,610.84,1090.03,198.79
YURA IP,2850,2340,2.383,2718,7.566,1,171.12,4.8,318.56,572.43,1236.17,198.79
YURA IP,2850,2340,2.383,2718,7.566,1,229.13,3.97,362.39,571.9,1194.97,198.79
YURA IP,2850,2340,2.383,2718,7.566,1,350.42,2.32,425.01,571.15,1136.13,198.79
YURA IP,2850,2340,2.383,2718,7.566,1,202.97,2.93,338.47,880.49,757.64,211.21
YURA IP,2850,2340,2.383,2718,7.566,1,238.28,2.73,385.04,809.56,795.61,211.21
YURA IP,2850,2340,2.383,2718,7.566,1,351.61,2.57,451.57,708.23,849.85,211.21
YURA IP,2850,2340,2.383,2718,7.566,1,254.57,3.4,336.98,706.94,975.66,205.69
YURA IP,2850,2340,2.383,2718,7.566,1,261.84,3.35,374.12,687.57,948.93,210.77
YURA IP,2850,2340,2.383,2718,7.566,1,310.42,3.22,447.91,644.76,889.84,224.91
YURA IP,2850,2340,2.383,2718,7.566,1,244.42,3.43,328.13,860.16,889.39,197.71
YURA IP,2850,2340,2.383,2718,7.566,1,310.82,2.87,399.18,818.76,846.56,206.86
YURA IP,2850,2340,2.383,2718,7.566,1,381.11,2.03,525.51,748.52,773.94,220.41
